,hotel_id,neighbourhood,distance,stars,rating,ratingta_count,accommodation_type,price,city
211,22150,Leopoldstadt,1.9,3.0,4.1,28.0,Apartment,155,Vienna
212,22152,Leopoldstadt,1.0,3.0,3.4,183.0,Hotel,63,Vienna
213,22153,Leopoldstadt,0.6,2.0,3.7,12.0,Apartment,157,Vienna
214,22155,Leopoldstadt,0.6,3.5,4.0,70.0,Hotel,134,Vienna
215,22156,Leopoldstadt,1.7,5.0,4.3,,Apartment,141,Vienna
216,22157,Leopoldstadt,0.9,3.0,3.7,290.0,Hotel,79,Vienna
217,22158,Leopoldstadt,0.5,4.0,4.0,1023.0,Hotel,138,Vienna
218,22159,Leopoldstadt,1.0,4.0,4.5,1516.0,Hotel,113,Vienna
219,22160,Leopoldstadt,1.5,3.0,3.5,,Apartment,171,Vienna
220,22161,Leopoldstadt,1.5,2.0,3.5,1666.0,Hotel,56,Vienna
221,22162,Leopoldstadt,1.5,3.0,3.9,1249.0,Hotel,84,Vienna
222,22163,Leopoldstadt,1.1,2.0,4.0,302.0,Hotel,72,Vienna
223,22164,Leopoldstadt,0.7,5.0,1.0,7.0,Hotel,587,Vienna
224,22165,Leopoldstadt,0.9,3.0,4.0,129.0,Hotel,68,Vienna
225,22166,Leopoldstadt,1.5,3.5,3.9,281.0,Hotel,102,Vienna
226,22167,Leopoldstadt,1.5,3.0,3.4,7.0,Apartment,96,Vienna
227,22168,Leopoldstadt,0.9,1.0,3.7,141.0,Hotel,81,Vienna
228,22169,Leopoldstadt,1.6,3.0,4.1,727.0,Hotel,82,Vienna
229,22170,Leopoldstadt,1.1,3.0,4.0,407.0,Hotel,66,Vienna
230,22171,Leopoldstadt,0.8,3.0,3.9,51.0,Apartment,87,Vienna
231,22173,Leopoldstadt,0.6,4.0,,,Apartment,364,Vienna
232,22175,Leopoldstadt,0.4,5.0,4.5,2098.0,Hotel,240,Vienna
233,22176,Leopoldstadt,0.8,3.0,4.5,1686.0,Hotel,113,Vienna
234,22177,Leopoldstadt,1.0,3.0,4.5,1449.0,Hotel,106,Vienna
235,22179,Leopoldstadt,1.6,3.0,4.1,1580.0,Hotel,89,Vienna
236,22180,Leopoldstadt,0.9,2.0,4.0,1027.0,Hotel,61,Vienna
237,22181,Leopoldstadt,0.8,3.5,4.5,,Apartment,92,Vienna
238,22182,Leopoldstadt,0.8,4.0,4.1,739.0,Hotel,106,Vienna
239,22183,Leopoldstadt,0.8,4.0,4.0,584.0,Hotel,100,Vienna
240,22184,Leopoldstadt,0.7,3.0,4.1,827.0,Hotel,75,Vienna
241,22185,Leopoldstadt,0.8,3.0,2.2,92.0,Hotel,84,Vienna
242,22185,Leopoldstadt,0.8,3.0,2.2,92.0,Hotel,84,Vienna
243,22187,Leopoldstadt,0.5,4.0,4.6,1272.0,Hotel,151,Vienna
244,22188,Leopoldstadt,0.9,3.0,3.5,314.0,Hotel,87,Vienna
245,22189,Leopoldstadt,0.5,4.0,4.4,836.0,Hotel,117,Vienna
246,22190,Leopoldstadt,1.9,4.0,4.5,807.0,Hotel,120,Vienna
247,22191,Leopoldstadt,0.8,3.5,,,Apartment,132,Vienna
248,22192,Leopoldstadt,0.9,2.5,3.9,85.0,Hotel,68,Vienna
249,22193,Margareten,1.9,3.0,4.0,382.0,Hotel,383,Vienna
250,22194,Margareten,1.6,4.0,4.3,,Apartment,160,Vienna
251,22195,Margareten,2.0,2.0,,,Apartment,135,Vienna
252,22196,Margareten,2.0,4.5,4.5,659.0,Hotel,111,Vienna
253,22198,Margareten,1.5,4.0,4.3,1650.0,Hotel,174,Vienna
254,22199,Margareten,2.0,3.0,3.5,335.0,Hotel,63,Vienna
255,22200,Margareten,1.4,3.0,4.3,,Apartment,73,Vienna
256,22201,Margareten,1.5,3.5,4.5,15.0,Hotel,100,Vienna
257,22202,Margareten,1.7,3.5,,,Apartment,162,Vienna
258,22203,Margareten,1.4,4.0,3.9,1708.0,Hotel,86,Vienna
259,22204,Margareten,1.9,3.0,,,Guest House,103,Vienna
260,22205,Margareten,1.8,3.0,4.0,909.0,Hotel,67,Vienna
261,22206,Margareten,1.3,4.0,4.1,372.0,Hotel,129,Vienna
262,22208,Margareten,1.9,3.0,4.1,161.0,Apartment,80,Vienna
263,22209,Margareten,1.9,2.0,3.2,,Apartment,131,Vienna
264,22210,Margareten,1.6,3.5,5.0,,Apartment,150,Vienna
265,22211,Mariahilf,1.1,3.0,4.6,,Apartment,159,Vienna
266,22212,Mariahilf,1.3,3.0,4.0,383.0,Hotel,86,Vienna
267,22213,Mariahilf,0.9,2.0,3.7,,Hotel,96,Vienna
268,22214,Mariahilf,0.7,4.0,4.1,682.0,Hotel,131,Vienna
269,22215,Mariahilf,2.0,4.0,4.1,,Apartment,103,Vienna
270,22217,Mariahilf,1.0,2.0,4.0,618.0,Hotel,85,Vienna
271,22218,Mariahilf,1.4,3.0,3.9,170.0,Hotel,80,Vienna
272,22219,Mariahilf,1.1,4.0,4.0,410.0,Hotel,93,Vienna
273,22221,Mariahilf,1.8,3.5,4.5,,Apartment,81,Vienna
274,22222,Mariahilf,1.9,3.0,4.0,2102.0,Hotel,77,Vienna
275,22223,Mariahilf,0.8,4.0,4.8,1495.0,Hotel,140,Vienna
276,22224,Mariahilf,1.0,4.0,4.0,1228.0,Hotel,99,Vienna
277,22225,Mariahilf,1.1,4.0,4.1,151.0,Pension,75,Vienna
278,22226,Mariahilf,1.4,4.0,4.4,716.0,Hotel,105,Vienna
279,22227,Mariahilf,1.7,3.5,4.5,1414.0,Hotel,100,Vienna
280,22228,Mariahilf,1.0,3.0,3.7,67.0,Pension,89,Vienna
281,22229,Mariahilf,1.1,3.0,3.9,78.0,Hotel,82,Vienna
282,22230,Mariahilf,1.8,4.0,3.9,1150.0,Hotel,82,Vienna
283,22231,Mariahilf,1.8,3.0,,,Apartment,88,Vienna
284,22233,Mariahilf,1.6,3.0,,,Apartment,150,Vienna
285,22234,Mariahilf,1.6,2.0,3.7,,Apartment,134,Vienna
286,22235,Mariahilf,1.9,4.0,3.5,290.0,Hotel,87,Vienna
287,22236,Mariahilf,1.6,4.0,3.7,372.0,Hotel,100,Vienna
288,22237,Mariahilf,1.6,4.0,4.3,561.0,Hotel,84,Vienna
289,22238,Mariahilf,0.9,2.0,3.7,112.0,Hotel,52,Vienna
290,22239,Neubau,0.8,4.0,3.7,650.0,Hotel,98,Vienna
291,22240,Neubau,0.7,5.0,4.9,1523.0,Hotel,333,Vienna
292,22241,Neubau,1.8,3.0,4.1,1171.0,Hotel,99,Vienna
293,22243,Neubau,1.5,3.0,4.0,98.0,Bed and breakfast,77,Vienna
294,22244,Neubau,1.6,3.5,4.6,,Apartment,160,Vienna
295,22245,Neubau,1.6,3.5,5.0,,Apartment,160,Vienna
296,22246,Neubau,1.6,3.0,3.5,265.0,Hotel,76,Vienna
297,22247,Neubau,1.6,3.0,4.4,36.0,Bed and breakfast,89,Vienna
298,22248,Neubau,0.8,3.0,3.7,,Hotel,113,Vienna
299,22249,Neubau,0.9,4.0,4.4,2436.0,Hotel,110,Vienna
300,22250,Neubau,1.0,4.0,4.6,2431.0,Hotel,184,Vienna
301,22251,Neubau,1.7,2.0,3.2,308.0,Hotel,33,Vienna
302,22252,Neubau,1.0,3.0,4.3,364.0,Hotel,1012,Vienna
303,22253,Neubau,1.7,4.0,4.1,612.0,Hotel,99,Vienna
304,22254,Neubau,0.8,3.0,3.9,143.0,Hotel,122,Vienna
305,22255,Neubau,1.7,4.0,4.3,978.0,Hotel,122,Vienna
306,22256,Neubau,1.7,4.0,4.0,816.0,Hotel,105,Vienna
307,22257,Neubau,1.7,4.0,5.0,,Apartment,98,Vienna
308,22258,Neubau,1.4,3.5,,,Apartment,92,Vienna
309,22259,Neubau,1.4,4.0,4.0,582.0,Hotel,109,Vienna
310,22260,Neubau,1.2,3.0,4.1,412.0,Hotel,105,Vienna
311,22265,Ottakring,2.0,2.0,3.2,,Apartment,133,Vienna
312,22266,Ottakring,2.3,2.5,4.3,,Apartment,133,Vienna
313,22268,Ottakring,3.1,3.0,3.5,193.0,Hotel,52,Vienna
314,22269,Ottakring,1.8,2.0,3.7,,Apartment,134,Vienna
315,22271,Ottakring,4.1,4.0,4.0,265.0,Hotel,80,Vienna
316,22272,Rudolfsheim-Funfhaus,2.9,2.0,4.0,42.0,Hotel,91,Vienna
317,22273,Rudolfsheim-Funfhaus,2.6,4.0,,,Apartment,129,Vienna
318,22274,Rudolfsheim-Funfhaus,1.9,2.0,3.7,549.0,Hostel,47,Vienna
319,22275,Rudolfsheim-Funfhaus,1.8,4.0,3.9,1020.0,Hotel,70,Vienna
320,22276,Rudolfsheim-Funfhaus,2.3,3.5,2.2,,Apartment,88,Vienna
321,22277,Rudolfsheim-Funfhaus,1.9,3.0,4.5,1452.0,Hotel,136,Vienna
322,22279,Rudolfsheim-Funfhaus,2.1,3.0,4.1,464.0,Hotel,80,Vienna
323,22280,Rudolfsheim-Funfhaus,2.3,2.0,3.9,,Apartment,131,Vienna
324,22281,Rudolfsheim-Funfhaus,2.4,3.0,4.1,635.0,Hotel,81,Vienna
325,22284,Rudolfsheim-Funfhaus,2.5,2.0,3.7,,Apartment,133,Vienna
326,22285,Rudolfsheim-Funfhaus,3.6,4.0,3.7,388.0,Hotel,66,Vienna
327,22286,Rudolfsheim-Funfhaus,2.8,3.0,4.0,241.0,Hotel,77,Vienna
328,22287,Rudolfsheim-Funfhaus,1.8,3.0,4.5,,Apartment,121,Vienna
329,22288,Rudolfsheim-Funfhaus,2.1,4.0,3.7,399.0,Hotel,69,Vienna
330,22289,Rudolfsheim-Funfhaus,2.1,3.0,4.1,260.0,Hotel,83,Vienna
331,22290,Rudolfsheim-Funfhaus,1.9,2.0,4.1,604.0,Hostel,53,Vienna
332,22291,Rudolfsheim-Funfhaus,2.7,3.5,4.0,,Apartment,133,Vienna
333,22293,Rudolfsheim-Funfhaus,1.8,4.0,3.9,212.0,Hotel,77,Vienna
334,22294,Rudolfsheim-Funfhaus,2.0,2.0,4.5,945.0,Hostel,48,Vienna
335,22295,Rudolfsheim-Funfhaus,2.9,4.5,4.3,831.0,Hotel,142,Vienna
336,22296,Rudolfsheim-Funfhaus,1.7,4.0,3.9,7.0,Hotel,121,Vienna
337,22299,Schonbrunn,3.6,3.0,3.5,116.0,Hotel,68,Vienna
338,22300,Schonbrunn,2.0,3.0,3.7,199.0,Hotel,63,Vienna
339,22301,Schonbrunn,2.1,3.0,4.5,187.0,Hotel,101,Vienna
340,22302,Schonbrunn,2.6,4.0,3.7,309.0,Hotel,75,Vienna
341,22303,Schonbrunn,3.6,4.0,4.3,1122.0,Hotel,156,Vienna
342,22304,Schonbrunn,3.7,3.0,3.5,177.0,Hotel,56,Vienna
343,22306,Schonbrunn,2.4,3.5,4.5,1245.0,Hotel,82,Vienna
344,22307,Schonbrunn,2.6,4.0,4.4,1148.0,Hotel,82,Vienna
345,22309,Schonbrunn,4.1,3.0,3.7,69.0,Hotel,106,Vienna
346,22310,Schonbrunn,3.1,3.0,2.7,114.0,Hotel,85,Vienna
347,22311,Schonbrunn,2.6,3.5,4.5,,Hotel,83,Vienna
348,22312,Schonbrunn,2.9,4.0,4.1,753.0,Hotel,92,Vienna
349,22314,Schonbrunn,2.3,3.0,4.3,,Apartment,169,Vienna
350,22315,Schonbrunn,2.7,3.0,3.5,79.0,Guest House,77,Vienna
351,22317,Schwechat,11.0,3.0,4.3,196.0,Hotel,92,Vienna
352,22318,Schwechat,11.0,4.0,4.0,2400.0,Hotel,166,Vienna
353,22319,Schwechat,7.7,4.0,3.7,191.0,Hotel,137,Vienna
354,22320,Schwechat,7.7,3.0,3.7,191.0,Hotel,99,Vienna
355,22321,Schwechat,7.8,4.0,3.5,127.0,Hotel,140,Vienna
356,22322,Schwechat,6.3,3.0,3.2,247.0,Hotel,80,Vienna
357,22323,Schwechat,6.7,3.0,3.5,161.0,Hotel,91,Vienna
358,22324,Vienna,4.3,3.5,,,Apartment,105,Vienna
359,22325,Vienna,2.6,2.0,4.0,,Apartment,130,Vienna
360,22326,Vienna,4.7,3.0,4.3,29.0,Pension,110,Vienna
361,22328,Vienna,2.0,4.0,4.0,192.0,Hotel,117,Vienna
362,22330,Vienna,5.4,4.0,4.1,12.0,Pension,106,Vienna
363,22331,Vienna,3.9,3.0,3.7,129.0,Hotel,66,Vienna
364,22332,Vienna,3.5,5.0,4.6,2.0,Apartment,266,Vienna
365,22333,Vienna,2.4,2.0,3.5,1051.0,Hotel,58,Vienna
366,22334,Vienna,3.7,3.5,4.1,12.0,Hotel,81,Vienna
367,22335,Vienna,3.5,4.0,4.0,386.0,Hotel,109,Vienna
368,22336,Vienna,2.3,4.5,4.3,2454.0,Hotel,114,Vienna
369,22337,Vienna,2.3,3.5,4.4,261.0,Apart-hotel,125,Vienna
370,22338,Vienna,1.7,3.0,3.7,53.0,Guest House,69,Vienna
371,22339,Vienna,2.6,3.0,,,Apartment,69,Vienna
372,22340,Vienna,3.1,4.0,4.0,277.0,Hotel,97,Vienna
373,22341,Vienna,4.8,4.0,3.9,73.0,Hotel,74,Vienna
374,22342,Vienna,3.7,4.0,3.7,320.0,Hotel,69,Vienna
375,22343,Vienna,3.9,4.0,4.0,121.0,Hotel,83,Vienna
376,22344,Vienna,3.9,3.0,3.9,12.0,Hotel,50,Vienna
377,22345,Vienna,4.7,2.0,3.2,36.0,Apartment,130,Vienna
378,22346,Vienna,3.7,3.0,3.0,,Apartment,134,Vienna
379,22347,Vienna,6.9,3.0,4.0,,Apartment,134,Vienna
380,22348,Vienna,3.7,3.0,4.0,21.0,Hotel,77,Vienna
381,22349,Vienna,5.3,3.0,4.0,204.0,Hotel,102,Vienna
382,22350,Vienna,2.5,3.5,3.2,88.0,Apartment,56,Vienna
383,22351,Vienna,2.7,3.0,3.0,,Apartment,185,Vienna
384,22353,Vienna,6.6,3.0,4.4,20.0,Hotel,130,Vienna
385,22354,Vienna,3.2,3.0,4.3,811.0,Hotel,78,Vienna
386,22355,Vienna,3.3,3.0,3.7,61.0,Hotel,76,Vienna
387,22356,Vienna,4.5,4.0,4.0,87.0,Hotel,68,Vienna
388,22358,Vienna,2.7,4.0,4.0,493.0,Hotel,116,Vienna
389,22359,Vienna,2.2,4.0,4.1,401.0,Hotel,172,Vienna
390,22361,Vienna,5.2,2.0,3.2,187.0,Hostel,80,Vienna
391,22362,Vienna,2.4,3.0,4.0,30.0,Hotel,87,Vienna
392,22363,Vienna,4.6,3.0,3.0,78.0,Hotel,90,Vienna
393,22364,Vienna,2.7,3.5,4.4,282.0,Hotel,100,Vienna
394,22365,Vienna,3.1,2.0,3.2,,Apartment,173,Vienna
395,22366,Vienna,2.5,2.0,3.2,35.0,Pension,92,Vienna
396,22369,Vienna,2.6,2.0,3.7,,Apartment,133,Vienna
397,22370,Vienna,5.1,3.5,3.2,,Apartment,134,Vienna
398,22371,Vienna,5.2,3.0,4.0,,Apartment,209,Vienna
399,22372,Vienna,1.6,3.0,4.4,,Apartment,66,Vienna
400,22373,Vienna,1.4,4.0,4.9,12.0,Apartment,114,Vienna
401,22377,Voesendorf,7.0,4.0,3.5,73.0,Hotel,89,Vienna
402,22378,Voesendorf,7.1,4.0,3.7,545.0,Hotel,92,Vienna
403,22380,Wahring,1.9,3.0,4.4,982.0,Hotel,84,Vienna
404,22381,Wahring,1.8,2.0,3.5,26.0,Apartment,124,Vienna
405,22382,Wahring,2.1,4.0,4.4,142.0,Hotel,185,Vienna
406,22384,Wahring,3.0,4.0,4.0,553.0,Hotel,85,Vienna
407,22385,Wahring,1.9,2.0,4.0,,Apartment,133,Vienna
408,22386,Wieden,1.6,3.5,4.5,116.0,Hotel,110,Vienna
409,22387,Wieden,1.6,3.0,4.3,89.0,Hotel,86,Vienna
410,22388,Wieden,1.0,4.0,4.1,436.0,Hotel,118,Vienna
411,22389,Wieden,0.9,3.5,4.5,,Hotel,126,Vienna
412,22390,Wieden,1.3,3.0,4.3,688.0,Hotel,92,Vienna
413,22391,Wieden,0.8,4.0,4.8,1840.0,Hotel,197,Vienna
414,22393,Wieden,1.3,2.5,3.5,69.0,Guest House,39,Vienna
415,22394,Wieden,1.2,4.0,4.5,1121.0,Hotel,135,Vienna
416,22395,Wieden,1.2,4.0,4.4,229.0,Hotel,125,Vienna
417,22396,Wieden,1.0,2.0,3.4,1583.0,Hostel,67,Vienna
418,22397,Wieden,0.8,4.0,4.5,615.0,Hotel,134,Vienna
419,22398,Wieden,0.9,3.0,3.5,383.0,Hotel,91,Vienna
420,22399,Wieden,0.8,3.0,3.9,263.0,Hotel,110,Vienna
421,22400,Wieden,0.9,3.5,5.0,,Apartment,84,Vienna
422,22401,Wieden,1.2,3.0,4.0,149.0,Hotel,100,Vienna
423,22402,Wieden,1.5,4.0,4.1,1003.0,Hotel,95,Vienna
424,22403,Wieden,1.5,3.0,3.4,293.0,Hotel,73,Vienna
425,22404,Wieden,1.5,3.0,5.0,14.0,Apartment,109,Vienna
426,22406,Wieden,0.8,5.0,4.3,740.0,Hotel,185,Vienna
427,22407,Wieden,1.0,4.0,4.4,1006.0,Hotel,100,Vienna
428,22408,Wieden,1.4,3.0,3.2,135.0,Hotel,58,Vienna
429,22409,Wieden,0.7,3.5,4.0,,Apartment,110,Vienna
