,Date,HomeTeam,AwayTeam,FTHG,FTAG,HS,AS,B365H,B365A,TG,RESULT,SHOT_DIFF,ODDS_DIFF,HomeTeam_Weekly_Pay,AwayTeam_Weekly_Pay,HomeTeam_Excess_Weekly_Pay
0,2021-08-13,Brentford,Arsenal,2,0,8,22,4.0,1.95,2,2,-14,2.05,8598.25925925926,67836.14814814815,-59237.88888888889
1,2021-08-14,Man United,Leeds,5,1,16,10,1.53,5.75,6,4,6,-4.22,151760.8125,16075.291666666666,135685.52083333334
2,2021-08-14,Burnley,Brighton,1,2,14,14,3.1,2.45,3,-1,0,0.6499999999999999,29541.090909090908,28456.612903225807,1084.4780058651013
3,2021-08-14,Chelsea,Crystal Palace,3,0,13,4,1.25,13.0,3,3,9,-11.75,115508.67741935483,45544.52631578947,69964.15110356535
4,2021-08-14,Everton,Southampton,3,1,14,6,1.9,4.0,4,2,8,-2.1,59187.88461538462,37163.08,22024.804615384615
5,2021-08-14,Leicester,Wolves,1,0,9,17,1.66,5.25,1,1,-8,-3.59,45938.61538461538,33316.96296296296,12621.65242165242
6,2021-08-14,Watford,Aston Villa,3,2,13,11,3.1,2.37,5,1,2,0.73,20483.571428571428,37854.90909090909,-17371.33766233766
7,2021-08-14,Norwich,Liverpool,0,3,14,19,9.0,1.3,3,-3,-5,7.7,13796.483870967742,76706.71875,-62910.23487903226
8,2021-08-15,Newcastle,West Ham,2,4,17,8,3.2,2.2,6,-2,9,1.0,36849.03703703704,46807.4,-9958.362962962965
9,2021-08-15,Tottenham,Man City,1,0,13,18,5.5,1.6,1,1,-5,3.9,63479.357142857145,111221.56,-47742.20285714285
10,2021-08-21,Liverpool,Burnley,2,0,27,9,1.18,13.0,2,2,18,-11.82,76706.71875,29541.090909090908,47165.62784090909
11,2021-08-21,Aston Villa,Newcastle,2,0,10,9,1.8,4.33,2,2,1,-2.5300000000000002,37854.90909090909,36849.03703703704,1005.8720538720518
12,2021-08-21,Crystal Palace,Brentford,0,0,7,14,2.55,2.87,0,0,-7,-0.3200000000000003,45544.52631578947,8598.25925925926,36946.26705653021
13,2021-08-21,Leeds,Everton,2,2,17,17,2.37,3.0,4,0,0,-0.6299999999999999,16075.291666666666,59187.88461538462,-43112.59294871795
14,2021-08-21,Man City,Norwich,5,0,16,1,1.08,26.0,5,5,15,-24.92,111221.56,13796.483870967742,97425.07612903226
15,2021-08-21,Brighton,Watford,2,0,13,10,1.7,5.75,2,2,3,-4.05,28456.612903225807,20483.571428571428,7973.041474654379
16,2021-08-22,Southampton,Man United,1,1,8,15,5.5,1.57,2,0,-7,3.9299999999999997,37163.08,151760.8125,-114597.7325
17,2021-08-22,Wolves,Tottenham,0,1,25,8,3.2,2.35,1,-1,17,0.8500000000000001,33316.96296296296,63479.357142857145,-30162.39417989418
18,2021-08-22,Arsenal,Chelsea,0,2,6,22,4.75,1.72,2,-2,-16,3.0300000000000002,67836.14814814815,115508.67741935483,-47672.52927120669
19,2021-08-23,West Ham,Leicester,4,1,13,5,2.5,2.75,5,3,8,-0.25,46807.4,45938.61538461538,868.7846153846185
20,2021-08-28,Man City,Arsenal,5,0,25,1,1.25,12.0,5,5,24,-10.75,111221.56,67836.14814814815,43385.41185185185
21,2021-08-28,Aston Villa,Brentford,1,1,7,9,1.95,3.8,2,0,-2,-1.8499999999999999,37854.90909090909,8598.25925925926,29256.64983164983
22,2021-08-28,Brighton,Everton,0,2,14,14,2.3,3.3,2,-2,0,-1.0,28456.612903225807,59187.88461538462,-30731.27171215881
23,2021-08-28,Newcastle,Southampton,2,2,10,22,2.5,2.8,4,0,-12,-0.2999999999999998,36849.03703703704,37163.08,-314.04296296296525
24,2021-08-28,Norwich,Leicester,1,2,14,9,4.5,1.85,3,-1,5,2.65,13796.483870967742,45938.61538461538,-32142.13151364764
25,2021-08-28,West Ham,Crystal Palace,2,2,14,9,1.55,6.5,4,0,5,-4.95,46807.4,45544.52631578947,1262.8736842105282
26,2021-08-28,Liverpool,Chelsea,1,1,24,6,2.45,2.9,2,0,18,-0.44999999999999973,76706.71875,115508.67741935483,-38801.95866935483
27,2021-08-29,Burnley,Leeds,1,1,12,12,3.1,2.25,2,0,0,0.8500000000000001,29541.090909090908,16075.291666666666,13465.799242424242
28,2021-08-29,Tottenham,Watford,1,0,15,9,1.36,9.0,1,1,6,-7.64,63479.357142857145,20483.571428571428,42995.78571428572
29,2021-08-29,Wolves,Man United,0,1,15,10,5.0,1.75,1,-1,5,3.25,33316.96296296296,151760.8125,-118443.84953703704
30,2021-09-11,Crystal Palace,Tottenham,3,0,18,2,4.2,1.9,3,3,16,2.3000000000000003,45544.52631578947,63479.357142857145,-17934.83082706767
31,2021-09-11,Arsenal,Norwich,1,0,30,10,1.5,6.0,1,1,20,-4.5,67836.14814814815,13796.483870967742,54039.6642771804
32,2021-09-11,Brentford,Brighton,0,1,7,4,2.8,2.62,1,-1,3,0.17999999999999972,8598.25925925926,28456.612903225807,-19858.353643966548
33,2021-09-11,Leicester,Man City,0,1,6,25,6.0,1.57,1,-1,-19,4.43,45938.61538461538,111221.56,-65282.944615384615
34,2021-09-11,Man United,Newcastle,4,1,21,12,1.18,15.0,5,3,9,-13.82,151760.8125,36849.03703703704,114911.77546296296
35,2021-09-11,Southampton,West Ham,0,0,11,13,2.9,2.4,0,0,-2,0.5,37163.08,46807.4,-9644.32
36,2021-09-11,Watford,Wolves,0,2,6,14,3.4,2.25,2,-2,-8,1.15,20483.571428571428,33316.96296296296,-12833.391534391536
37,2021-09-11,Chelsea,Aston Villa,3,0,12,18,1.28,11.0,3,3,-6,-9.72,115508.67741935483,37854.90909090909,77653.76832844575
38,2021-09-12,Leeds,Liverpool,0,3,9,30,4.33,1.75,3,-3,-21,2.58,16075.291666666666,76706.71875,-60631.427083333336
39,2021-09-13,Everton,Burnley,3,1,14,11,1.7,5.0,4,2,3,-3.3,59187.88461538462,29541.090909090908,29646.79370629371
40,2021-09-17,Newcastle,Leeds,1,1,17,22,3.0,2.3,2,0,-5,0.7000000000000002,36849.03703703704,16075.291666666666,20773.745370370372
41,2021-09-18,Wolves,Brentford,0,2,11,9,1.83,5.0,2,-2,2,-3.17,33316.96296296296,8598.25925925926,24718.703703703704
42,2021-09-18,Burnley,Arsenal,0,1,18,13,3.8,1.95,1,-1,5,1.8499999999999999,29541.090909090908,67836.14814814815,-38295.057239057234
43,2021-09-18,Liverpool,Crystal Palace,3,0,25,13,1.2,13.0,3,3,12,-11.8,76706.71875,45544.52631578947,31162.192434210527
44,2021-09-18,Man City,Southampton,0,0,18,10,1.12,17.0,0,0,8,-15.879999999999999,111221.56,37163.08,74058.48
45,2021-09-18,Norwich,Watford,1,3,12,12,2.15,3.5,4,-2,0,-1.35,13796.483870967742,20483.571428571428,-6687.087557603685
46,2021-09-18,Aston Villa,Everton,3,0,15,11,2.4,3.0,3,3,4,-0.6000000000000001,37854.90909090909,59187.88461538462,-21332.97552447553
47,2021-09-19,Brighton,Leicester,2,1,12,14,2.7,2.75,3,1,-2,-0.04999999999999982,28456.612903225807,45938.61538461538,-17482.002481389576
48,2021-09-19,West Ham,Man United,1,2,13,17,4.33,1.75,3,-1,-4,2.58,46807.4,151760.8125,-104953.4125
49,2021-09-19,Tottenham,Chelsea,0,3,8,20,5.0,1.7,3,-3,-12,3.3,63479.357142857145,115508.67741935483,-52029.32027649769
50,2021-09-25,Chelsea,Man City,0,1,5,15,2.62,2.75,1,-1,-10,-0.1299999999999999,115508.67741935483,111221.56,4287.117419354836
51,2021-09-25,Man United,Aston Villa,0,1,28,7,1.36,8.0,1,-1,21,-6.64,151760.8125,37854.90909090909,113905.90340909091
52,2021-09-25,Everton,Norwich,2,0,11,10,1.61,5.75,2,2,1,-4.14,59187.88461538462,13796.483870967742,45391.400744416875
53,2021-09-25,Leeds,West Ham,1,2,15,20,3.0,2.25,3,-1,-5,0.75,16075.291666666666,46807.4,-30732.108333333337
54,2021-09-25,Leicester,Burnley,2,2,22,9,1.57,6.0,4,0,13,-4.43,45938.61538461538,29541.090909090908,16397.524475524475
55,2021-09-25,Watford,Newcastle,1,1,15,20,2.2,3.3,2,0,-5,-1.0999999999999996,20483.571428571428,36849.03703703704,-16365.465608465609
56,2021-09-25,Brentford,Liverpool,3,3,12,16,7.0,1.45,6,0,-4,5.55,8598.25925925926,76706.71875,-68108.45949074074
57,2021-09-26,Southampton,Wolves,0,1,18,5,2.62,2.8,1,-1,13,-0.17999999999999972,37163.08,33316.96296296296,3846.1170370370382
58,2021-09-26,Arsenal,Tottenham,3,1,12,10,2.15,3.5,4,2,2,-1.35,67836.14814814815,63479.357142857145,4356.791005291001
59,2021-09-27,Crystal Palace,Brighton,1,1,8,8,3.1,2.45,2,0,0,0.6499999999999999,45544.52631578947,28456.612903225807,17087.913412563666
60,2021-10-02,Man United,Everton,1,1,13,12,1.45,7.5,2,0,1,-6.05,151760.8125,59187.88461538462,92572.92788461538
61,2021-10-02,Burnley,Norwich,0,0,14,10,1.85,4.33,0,0,4,-2.48,29541.090909090908,13796.483870967742,15744.607038123166
62,2021-10-02,Chelsea,Southampton,3,1,20,6,1.36,9.0,4,2,14,-7.64,115508.67741935483,37163.08,78345.59741935483
63,2021-10-02,Leeds,Watford,1,0,20,5,1.7,4.75,1,1,15,-3.05,16075.291666666666,20483.571428571428,-4408.2797619047615
64,2021-10-02,Wolves,Newcastle,2,1,7,8,1.61,5.25,3,1,-1,-3.6399999999999997,33316.96296296296,36849.03703703704,-3532.074074074073
65,2021-10-02,Brighton,Arsenal,0,0,21,8,3.0,2.4,0,0,13,0.6000000000000001,28456.612903225807,67836.14814814815,-39379.53524492234
66,2021-10-03,Crystal Palace,Leicester,2,2,18,9,3.1,2.3,4,0,9,0.8000000000000003,45544.52631578947,45938.61538461538,-394.08906882590964
67,2021-10-03,Tottenham,Aston Villa,2,1,17,14,2.1,3.4,3,1,3,-1.2999999999999998,63479.357142857145,37854.90909090909,25624.448051948057
68,2021-10-03,West Ham,Brentford,1,2,18,13,1.75,4.75,3,-1,5,-3.0,46807.4,8598.25925925926,38209.14074074074
69,2021-10-03,Liverpool,Man City,2,2,6,12,2.87,2.4,4,0,-6,0.4700000000000002,76706.71875,111221.56,-34514.84125
70,2021-10-16,Watford,Liverpool,0,5,6,19,8.5,1.33,5,-5,-13,7.17,20483.571428571428,76706.71875,-56223.14732142857
71,2021-10-16,Aston Villa,Wolves,2,3,14,9,2.15,3.5,5,-1,5,-1.35,37854.90909090909,33316.96296296296,4537.946127946125
72,2021-10-16,Leicester,Man United,4,2,22,18,3.5,2.05,6,2,4,1.4500000000000002,45938.61538461538,151760.8125,-105822.19711538462
73,2021-10-16,Man City,Burnley,2,0,15,7,1.12,19.0,2,2,8,-17.88,111221.56,29541.090909090908,81680.46909090909
74,2021-10-16,Norwich,Brighton,0,0,15,11,3.6,2.1,0,0,4,1.5,13796.483870967742,28456.612903225807,-14660.129032258064
75,2021-10-16,Southampton,Leeds,1,0,19,3,2.3,3.0,1,1,16,-0.7000000000000002,37163.08,16075.291666666666,21087.788333333338
76,2021-10-16,Brentford,Chelsea,0,1,17,5,6.5,1.57,1,-1,12,4.93,8598.25925925926,115508.67741935483,-106910.41816009558
77,2021-10-17,Everton,West Ham,0,1,15,16,2.5,2.8,1,-1,-1,-0.2999999999999998,59187.88461538462,46807.4,12380.484615384616
78,2021-10-17,Newcastle,Tottenham,2,3,7,14,3.5,2.05,5,-1,-7,1.4500000000000002,36849.03703703704,63479.357142857145,-26630.32010582011
79,2021-10-18,Arsenal,Crystal Palace,2,2,17,9,1.6,6.0,4,0,8,-4.4,67836.14814814815,45544.52631578947,22291.621832358673
80,2021-10-22,Arsenal,Aston Villa,3,1,22,10,1.83,4.2,4,2,12,-2.37,67836.14814814815,37854.90909090909,29981.239057239058
81,2021-10-23,Chelsea,Norwich,7,0,23,3,1.18,15.0,7,7,20,-13.82,115508.67741935483,13796.483870967742,101712.19354838709
82,2021-10-23,Crystal Palace,Newcastle,1,1,15,6,1.9,4.0,2,0,9,-2.1,45544.52631578947,36849.03703703704,8695.489278752437
83,2021-10-23,Everton,Watford,2,5,15,20,1.65,5.5,7,-3,-5,-3.85,59187.88461538462,20483.571428571428,38704.31318681319
84,2021-10-23,Leeds,Wolves,1,1,18,8,2.4,2.87,2,0,10,-0.4700000000000002,16075.291666666666,33316.96296296296,-17241.6712962963
85,2021-10-23,Southampton,Burnley,2,2,16,9,1.95,3.9,4,0,7,-1.95,37163.08,29541.090909090908,7621.989090909094
86,2021-10-23,Brighton,Man City,1,4,10,23,8.0,1.4,5,-3,-13,6.6,28456.612903225807,111221.56,-82764.9470967742
87,2021-10-24,Brentford,Leicester,1,2,15,10,2.62,2.7,3,-1,5,-0.08000000000000007,8598.25925925926,45938.61538461538,-37340.35612535612
88,2021-10-24,West Ham,Tottenham,1,0,13,7,2.3,3.0,1,1,6,-0.7000000000000002,46807.4,63479.357142857145,-16671.957142857143
89,2021-10-24,Man United,Liverpool,0,5,12,19,3.1,2.2,5,-5,-7,0.8999999999999999,151760.8125,76706.71875,75054.09375
90,2021-10-30,Leicester,Arsenal,0,2,16,9,2.4,2.87,2,-2,7,-0.4700000000000002,45938.61538461538,67836.14814814815,-21897.532763532763
91,2021-10-30,Burnley,Brentford,3,1,15,12,2.6,2.75,4,2,3,-0.1499999999999999,29541.090909090908,8598.25925925926,20942.83164983165
92,2021-10-30,Liverpool,Brighton,2,2,14,9,1.22,13.0,4,0,5,-11.78,76706.71875,28456.612903225807,48250.1058467742
93,2021-10-30,Man City,Crystal Palace,0,2,14,8,1.14,19.0,2,-2,6,-17.86,111221.56,45544.52631578947,65677.03368421053
94,2021-10-30,Newcastle,Chelsea,0,3,6,19,8.5,1.36,3,-3,-13,7.14,36849.03703703704,115508.67741935483,-78659.6403823178
95,2021-10-30,Watford,Southampton,0,1,10,12,3.2,2.3,1,-1,-2,0.9000000000000004,20483.571428571428,37163.08,-16679.508571428574
96,2021-10-30,Tottenham,Man United,0,3,9,10,2.87,2.37,3,-3,-1,0.5,63479.357142857145,151760.8125,-88281.45535714286
97,2021-10-31,Norwich,Leeds,1,2,14,13,3.4,2.1,3,-1,1,1.2999999999999998,13796.483870967742,16075.291666666666,-2278.8077956989237
98,2021-10-31,Aston Villa,West Ham,1,4,9,21,2.8,2.45,5,-3,-12,0.34999999999999964,37854.90909090909,46807.4,-8952.490909090913
99,2021-11-01,Wolves,Everton,2,1,10,14,2.2,3.5,3,1,-4,-1.2999999999999998,33316.96296296296,59187.88461538462,-25870.921652421654
100,2021-11-05,Southampton,Aston Villa,1,0,9,14,1.95,3.75,1,1,-5,-1.8,37163.08,37854.90909090909,-691.8290909090865
101,2021-11-06,Man United,Man City,0,2,5,16,4.75,1.7,2,-2,-11,3.05,151760.8125,111221.56,40539.2525
102,2021-11-06,Brentford,Norwich,1,2,19,9,1.6,5.75,3,-1,10,-4.15,8598.25925925926,13796.483870967742,-5198.224611708483
103,2021-11-06,Chelsea,Burnley,1,1,25,5,1.25,12.0,2,0,20,-10.75,115508.67741935483,29541.090909090908,85967.58651026392
104,2021-11-06,Crystal Palace,Wolves,2,0,13,4,2.45,3.0,2,2,9,-0.5499999999999998,45544.52631578947,33316.96296296296,12227.56335282651
105,2021-11-06,Brighton,Newcastle,1,1,14,6,1.57,6.0,2,0,8,-4.43,28456.612903225807,36849.03703703704,-8392.42413381123
106,2021-11-07,Arsenal,Watford,1,0,14,7,1.36,8.5,1,1,7,-7.14,67836.14814814815,20483.571428571428,47352.57671957672
107,2021-11-07,Everton,Tottenham,0,0,12,8,3.1,2.37,0,0,4,0.73,59187.88461538462,63479.357142857145,-4291.472527472528
108,2021-11-07,Leeds,Leicester,1,1,18,9,2.8,2.45,2,0,9,0.34999999999999964,16075.291666666666,45938.61538461538,-29863.32371794872
109,2021-11-07,West Ham,Liverpool,3,2,7,16,4.75,1.7,5,1,-9,3.05,46807.4,76706.71875,-29899.31875
110,2021-11-20,Leicester,Chelsea,0,3,4,16,4.75,1.75,3,-3,-12,3.0,45938.61538461538,115508.67741935483,-69570.06203473944
111,2021-11-20,Aston Villa,Brighton,2,0,9,6,2.45,2.9,2,2,3,-0.44999999999999973,37854.90909090909,28456.612903225807,9398.296187683281
112,2021-11-20,Burnley,Crystal Palace,3,3,15,18,2.7,2.7,6,0,-3,0.0,29541.090909090908,45544.52631578947,-16003.435406698565
113,2021-11-20,Newcastle,Brentford,3,3,23,10,2.62,2.7,6,0,13,-0.08000000000000007,36849.03703703704,8598.25925925926,28250.777777777777
114,2021-11-20,Norwich,Southampton,2,1,8,17,3.6,2.05,3,1,-9,1.5500000000000003,13796.483870967742,37163.08,-23366.59612903226
115,2021-11-20,Watford,Man United,4,1,20,9,6.5,1.45,5,3,11,5.05,20483.571428571428,151760.8125,-131277.24107142858
116,2021-11-20,Wolves,West Ham,1,0,15,8,3.0,2.4,1,1,7,0.6000000000000001,33316.96296296296,46807.4,-13490.437037037038
117,2021-11-20,Liverpool,Arsenal,4,0,19,5,1.45,6.5,4,4,14,-5.05,76706.71875,67836.14814814815,8870.570601851854
118,2021-11-21,Man City,Everton,3,0,17,4,1.14,19.0,3,3,13,-17.86,111221.56,59187.88461538462,52033.67538461538
119,2021-11-21,Tottenham,Leeds,2,1,13,18,1.7,4.5,3,1,-5,-2.8,63479.357142857145,16075.291666666666,47404.06547619048
120,2021-11-27,Arsenal,Newcastle,2,0,24,9,1.44,7.0,2,2,15,-5.5600000000000005,67836.14814814815,36849.03703703704,30987.11111111111
121,2021-11-27,Crystal Palace,Aston Villa,1,2,8,10,2.2,3.3,3,-1,-2,-1.0999999999999996,45544.52631578947,37854.90909090909,7689.617224880385
122,2021-11-27,Liverpool,Southampton,4,0,20,7,1.28,9.0,4,4,13,-7.72,76706.71875,37163.08,39543.63875
123,2021-11-27,Norwich,Wolves,0,0,14,5,3.5,2.15,0,0,9,1.35,13796.483870967742,33316.96296296296,-19520.47909199522
124,2021-11-27,Brighton,Leeds,0,0,20,11,2.05,3.75,0,0,9,-1.7000000000000002,28456.612903225807,16075.291666666666,12381.32123655914
125,2021-11-28,Brentford,Everton,1,0,6,14,2.25,3.4,1,1,-8,-1.15,8598.25925925926,59187.88461538462,-50589.625356125354
