,Date,HomeTeam,AwayTeam,FTHG,FTAG,HS,AS,B365H,B365A,TG,RESULT,SHOT_DIFF,ODDS_DIFF,HomeTeam_Weekly_Pay,AwayTeam_Weekly_Pay,HomeTeam_Excess_Weekly_Pay
126,2021-11-28,Leicester,Watford,4,2,18,16,1.61,5.5,6,2,2,-3.8899999999999997,45938.61538461538,20483.571428571428,25455.043956043955
127,2021-11-28,Man City,West Ham,2,1,19,5,1.28,10.0,3,1,14,-8.72,111221.56,46807.4,64414.159999999996
128,2021-11-28,Chelsea,Man United,1,1,24,3,1.57,6.0,2,0,21,-4.43,115508.67741935483,151760.8125,-36252.13508064517
129,2021-11-30,Newcastle,Norwich,1,1,9,16,1.95,3.9,2,0,-7,-1.95,36849.03703703704,13796.483870967742,23052.553166069294
130,2021-11-30,Leeds,Crystal Palace,1,0,15,9,2.4,3.0,1,1,6,-0.6000000000000001,16075.291666666666,45544.52631578947,-29469.23464912281
131,2021-12-01,Southampton,Leicester,2,2,15,15,2.37,2.87,4,0,0,-0.5,37163.08,45938.61538461538,-8775.535384615381
132,2021-12-01,Watford,Chelsea,1,2,13,8,10.0,1.3,3,-1,5,8.7,20483.571428571428,115508.67741935483,-95025.1059907834
133,2021-12-01,West Ham,Brighton,1,1,14,9,1.95,3.8,2,0,5,-1.8499999999999999,46807.4,28456.612903225807,18350.787096774195
134,2021-12-01,Wolves,Burnley,0,0,16,6,1.85,4.33,0,0,10,-2.48,33316.96296296296,29541.090909090908,3775.8720538720554
135,2021-12-01,Aston Villa,Man City,1,2,9,17,9.0,1.33,3,-1,-8,7.67,37854.90909090909,111221.56,-73366.65090909091
136,2021-12-01,Everton,Liverpool,1,4,8,16,7.5,1.36,5,-3,-8,6.14,59187.88461538462,76706.71875,-17518.834134615383
137,2021-12-02,Tottenham,Brentford,2,0,11,6,1.6,5.25,2,2,5,-3.65,63479.357142857145,8598.25925925926,54881.09788359789
138,2021-12-02,Man United,Arsenal,3,2,14,17,1.95,3.75,5,1,-3,-1.8,151760.8125,67836.14814814815,83924.66435185185
139,2021-12-04,West Ham,Chelsea,3,2,11,19,4.75,1.75,5,1,-8,3.0,46807.4,115508.67741935483,-68701.27741935482
140,2021-12-04,Newcastle,Burnley,1,0,19,10,2.3,3.2,1,1,9,-0.9000000000000004,36849.03703703704,29541.090909090908,7307.946127946128
141,2021-12-04,Southampton,Brighton,1,1,14,14,2.45,3.0,2,0,0,-0.5499999999999998,37163.08,28456.612903225807,8706.467096774195
142,2021-12-04,Wolves,Liverpool,0,1,3,17,8.0,1.4,1,-1,-14,6.6,33316.96296296296,76706.71875,-43389.75578703704
143,2021-12-04,Watford,Man City,1,3,11,26,12.0,1.2,4,-2,-15,10.8,20483.571428571428,111221.56,-90737.98857142858
144,2021-12-05,Leeds,Brentford,2,2,13,9,1.95,3.8,4,0,4,-1.8499999999999999,16075.291666666666,8598.25925925926,7477.032407407407
145,2021-12-05,Man United,Crystal Palace,1,0,16,8,1.5,6.5,1,1,8,-5.0,151760.8125,45544.52631578947,106216.28618421053
146,2021-12-05,Tottenham,Norwich,3,0,17,10,1.36,8.5,3,3,7,-7.14,63479.357142857145,13796.483870967742,49682.8732718894
147,2021-12-05,Aston Villa,Leicester,2,1,13,12,2.37,3.0,3,1,1,-0.6299999999999999,37854.90909090909,45938.61538461538,-8083.706293706295
148,2021-12-06,Everton,Arsenal,2,1,11,10,3.4,2.1,3,1,1,1.2999999999999998,59187.88461538462,67836.14814814815,-8648.263532763529
149,2021-12-10,Brentford,Watford,2,1,14,6,2.25,3.3,3,1,8,-1.0499999999999998,8598.25925925926,20483.571428571428,-11885.312169312168
150,2021-12-11,Man City,Wolves,1,0,24,2,1.14,19.0,1,1,22,-17.86,111221.56,33316.96296296296,77904.59703703703
151,2021-12-11,Arsenal,Southampton,3,0,15,11,1.61,5.5,3,3,4,-3.8899999999999997,67836.14814814815,37163.08,30673.068148148144
152,2021-12-11,Chelsea,Leeds,3,2,16,12,1.25,12.0,5,1,4,-10.75,115508.67741935483,16075.291666666666,99433.38575268816
153,2021-12-11,Liverpool,Aston Villa,1,0,20,4,1.2,13.0,1,1,16,-11.8,76706.71875,37854.90909090909,38851.80965909091
154,2021-12-11,Norwich,Man United,0,1,11,13,7.0,1.45,1,-1,-2,5.55,13796.483870967742,151760.8125,-137964.32862903224
155,2021-12-12,Burnley,West Ham,0,0,9,16,3.6,2.0,0,0,-7,1.6,29541.090909090908,46807.4,-17266.309090909093
156,2021-12-12,Leicester,Newcastle,4,0,8,12,1.66,4.75,4,4,-4,-3.09,45938.61538461538,36849.03703703704,9089.578347578346
157,2021-12-12,Crystal Palace,Everton,3,1,17,12,2.3,3.3,4,2,5,-1.0,45544.52631578947,59187.88461538462,-13643.358299595144
158,2021-12-14,Norwich,Aston Villa,0,2,7,17,3.3,2.25,2,-2,-10,1.0499999999999998,13796.483870967742,37854.90909090909,-24058.425219941346
159,2021-12-14,Man City,Leeds,7,0,31,6,1.14,15.0,7,7,25,-13.86,111221.56,16075.291666666666,95146.26833333333
160,2021-12-15,Brighton,Wolves,0,1,12,8,2.25,3.5,1,-1,4,-1.25,28456.612903225807,33316.96296296296,-4860.350059737157
161,2021-12-15,Crystal Palace,Southampton,2,2,9,15,2.15,3.5,4,0,-6,-1.35,45544.52631578947,37163.08,8381.446315789472
162,2021-12-15,Arsenal,West Ham,2,0,21,7,2.1,3.3,2,2,14,-1.1999999999999997,67836.14814814815,46807.4,21028.748148148145
163,2021-12-16,Chelsea,Everton,1,1,23,5,1.22,13.0,2,0,18,-11.78,115508.67741935483,59187.88461538462,56320.79280397022
164,2021-12-16,Liverpool,Newcastle,3,1,23,4,1.12,19.0,4,2,19,-17.88,76706.71875,36849.03703703704,39857.68171296296
165,2021-12-18,Leeds,Arsenal,1,4,9,21,3.9,1.83,5,-3,-12,2.07,16075.291666666666,67836.14814814815,-51760.85648148148
166,2021-12-19,Newcastle,Man City,0,4,5,18,13.0,1.18,4,-4,-13,11.82,36849.03703703704,111221.56,-74372.52296296296
167,2021-12-19,Wolves,Chelsea,0,0,4,8,7.0,1.5,0,0,-4,5.5,33316.96296296296,115508.67741935483,-82191.71445639187
168,2021-12-19,Tottenham,Liverpool,2,2,10,18,5.25,1.53,4,0,-8,3.7199999999999998,63479.357142857145,76706.71875,-13227.361607142855
169,2021-12-26,Man City,Leicester,6,3,17,14,1.18,13.0,9,3,3,-11.82,111221.56,45938.61538461538,65282.944615384615
170,2021-12-26,Norwich,Arsenal,0,5,4,16,8.0,1.4,5,-5,-12,6.6,13796.483870967742,67836.14814814815,-54039.6642771804
171,2021-12-26,Tottenham,Crystal Palace,3,0,17,4,1.72,4.75,3,3,13,-3.0300000000000002,63479.357142857145,45544.52631578947,17934.83082706767
172,2021-12-26,West Ham,Southampton,2,3,11,11,1.8,4.2,5,-1,0,-2.4000000000000004,46807.4,37163.08,9644.32
173,2021-12-26,Aston Villa,Chelsea,1,3,8,10,5.25,1.65,4,-2,-2,3.6,37854.90909090909,115508.67741935483,-77653.76832844575
174,2021-12-26,Brighton,Brentford,2,0,15,16,1.9,4.2,2,2,-1,-2.3000000000000003,28456.612903225807,8598.25925925926,19858.353643966548
175,2021-12-27,Newcastle,Man United,1,1,13,13,6.5,1.44,2,0,0,5.0600000000000005,36849.03703703704,151760.8125,-114911.77546296296
176,2021-12-28,Crystal Palace,Norwich,3,0,19,12,1.65,5.5,3,3,7,-3.85,45544.52631578947,13796.483870967742,31748.04244482173
177,2021-12-28,Southampton,Tottenham,1,1,9,21,3.75,2.0,2,0,-12,1.75,37163.08,63479.357142857145,-26316.277142857143
178,2021-12-28,Watford,West Ham,1,4,14,13,3.4,2.1,5,-3,1,1.2999999999999998,20483.571428571428,46807.4,-26323.828571428574
179,2021-12-28,Leicester,Liverpool,1,0,6,21,8.0,1.33,1,1,-15,6.67,45938.61538461538,76706.71875,-30768.103365384617
180,2021-12-29,Chelsea,Brighton,1,1,11,18,1.4,7.5,2,0,-7,-6.1,115508.67741935483,28456.612903225807,87052.06451612903
181,2021-12-29,Brentford,Man City,0,1,6,12,19.0,1.14,1,-1,-6,17.86,8598.25925925926,111221.56,-102623.30074074074
182,2021-12-30,Man United,Burnley,3,1,18,10,1.36,9.0,4,2,8,-7.64,151760.8125,29541.090909090908,122219.72159090909
183,2022-01-01,Arsenal,Man City,1,2,7,15,5.75,1.5,3,-1,-8,4.25,67836.14814814815,111221.56,-43385.41185185185
184,2022-01-01,Watford,Tottenham,0,1,6,21,5.0,1.61,1,-1,-15,3.3899999999999997,20483.571428571428,63479.357142857145,-42995.78571428572
185,2022-01-01,Crystal Palace,West Ham,2,3,22,10,3.1,2.3,5,-1,12,0.8000000000000003,45544.52631578947,46807.4,-1262.8736842105282
186,2022-01-02,Brentford,Aston Villa,2,1,10,16,3.0,2.4,3,1,-6,0.6000000000000001,8598.25925925926,37854.90909090909,-29256.64983164983
187,2022-01-02,Everton,Brighton,2,3,17,12,2.75,2.62,5,-1,5,0.1299999999999999,59187.88461538462,28456.612903225807,30731.27171215881
188,2022-01-02,Leeds,Burnley,3,1,22,8,2.05,3.5,4,2,14,-1.4500000000000002,16075.291666666666,29541.090909090908,-13465.799242424242
189,2022-01-02,Chelsea,Liverpool,2,2,15,10,3.1,2.25,4,0,5,0.8500000000000001,115508.67741935483,76706.71875,38801.95866935483
190,2022-01-03,Man United,Wolves,0,1,9,19,1.53,6.0,1,-1,-10,-4.47,151760.8125,33316.96296296296,118443.84953703704
191,2022-01-11,Southampton,Brentford,4,1,12,5,2.05,3.6,5,3,7,-1.5500000000000003,37163.08,8598.25925925926,28564.820740740743
192,2022-01-12,West Ham,Norwich,2,0,13,7,1.28,10.0,2,2,6,-8.72,46807.4,13796.483870967742,33010.91612903226
193,2022-01-14,Brighton,Crystal Palace,1,1,19,3,2.05,3.8,2,0,16,-1.75,28456.612903225807,45544.52631578947,-17087.913412563666
194,2022-01-15,Man City,Chelsea,1,0,11,4,1.65,5.0,1,1,7,-3.35,111221.56,115508.67741935483,-4287.117419354836
195,2022-01-15,Newcastle,Watford,1,1,12,18,2.0,3.6,2,0,-6,-1.6,36849.03703703704,20483.571428571428,16365.465608465609
196,2022-01-15,Norwich,Everton,2,1,14,12,3.75,2.0,3,1,2,1.75,13796.483870967742,59187.88461538462,-45391.400744416875
197,2022-01-15,Wolves,Southampton,3,1,9,13,2.25,3.4,4,2,-4,-1.15,33316.96296296296,37163.08,-3846.1170370370382
198,2022-01-15,Aston Villa,Man United,2,2,13,13,2.87,2.4,4,0,0,0.4700000000000002,37854.90909090909,151760.8125,-113905.90340909091
199,2022-01-16,Liverpool,Brentford,3,0,27,6,1.3,10.0,3,3,21,-8.7,76706.71875,8598.25925925926,68108.45949074074
200,2022-01-16,West Ham,Leeds,2,3,15,18,1.61,5.0,5,-1,-3,-3.3899999999999997,46807.4,16075.291666666666,30732.108333333337
201,2022-01-18,Brighton,Chelsea,1,1,10,15,4.75,1.72,2,0,-5,3.0300000000000002,28456.612903225807,115508.67741935483,-87052.06451612903
202,2022-01-19,Leicester,Tottenham,2,3,14,27,3.0,2.3,5,-1,-13,0.7000000000000002,45938.61538461538,63479.357142857145,-17540.741758241762
203,2022-01-19,Brentford,Man United,1,3,18,13,4.5,1.8,4,-2,5,2.7,8598.25925925926,151760.8125,-143162.55324074073
204,2022-01-21,Watford,Norwich,0,3,15,7,2.0,3.75,3,-3,8,-1.75,20483.571428571428,13796.483870967742,6687.087557603685
205,2022-01-22,Everton,Aston Villa,0,1,15,8,2.75,2.62,1,-1,7,0.1299999999999999,59187.88461538462,37854.90909090909,21332.97552447553
206,2022-01-22,Brentford,Wolves,1,2,11,7,3.2,2.6,3,-1,4,0.6000000000000001,8598.25925925926,33316.96296296296,-24718.703703703704
207,2022-01-22,Leeds,Newcastle,0,1,13,15,2.0,3.75,1,-1,-2,-1.75,16075.291666666666,36849.03703703704,-20773.745370370372
208,2022-01-22,Man United,West Ham,1,0,18,6,1.85,4.0,1,1,12,-2.15,151760.8125,46807.4,104953.4125
209,2022-01-22,Southampton,Man City,1,1,7,20,10.0,1.25,2,0,-13,8.75,37163.08,111221.56,-74058.48
210,2022-01-23,Arsenal,Burnley,0,0,20,10,1.36,9.0,0,0,10,-7.64,67836.14814814815,29541.090909090908,38295.057239057234
211,2022-01-23,Crystal Palace,Liverpool,1,3,8,15,6.0,1.53,4,-2,-7,4.47,45544.52631578947,76706.71875,-31162.192434210527
212,2022-01-23,Leicester,Brighton,1,1,15,14,2.5,2.9,2,0,1,-0.3999999999999999,45938.61538461538,28456.612903225807,17482.002481389576
213,2022-01-23,Chelsea,Tottenham,2,0,15,6,1.61,5.0,2,2,9,-3.3899999999999997,115508.67741935483,63479.357142857145,52029.32027649769
214,2022-02-05,Burnley,Watford,0,0,13,11,2.2,3.5,0,0,2,-1.2999999999999998,29541.090909090908,20483.571428571428,9057.51948051948
215,2022-02-08,Newcastle,Everton,3,1,20,11,2.5,2.87,4,2,9,-0.3700000000000001,36849.03703703704,59187.88461538462,-22338.84757834758
216,2022-02-08,West Ham,Watford,1,0,9,6,1.55,5.75,1,1,3,-4.2,46807.4,20483.571428571428,26323.828571428574
217,2022-02-08,Burnley,Man United,1,1,9,22,5.5,1.61,2,0,-13,3.8899999999999997,29541.090909090908,151760.8125,-122219.72159090909
218,2022-02-09,Man City,Brentford,2,0,15,6,1.1,23.0,2,2,9,-21.9,111221.56,8598.25925925926,102623.30074074074
219,2022-02-09,Norwich,Crystal Palace,1,1,5,13,3.5,2.15,2,0,-8,1.35,13796.483870967742,45544.52631578947,-31748.04244482173
220,2022-02-09,Tottenham,Southampton,2,3,8,23,1.6,5.5,5,-1,-15,-3.9,63479.357142857145,37163.08,26316.277142857143
221,2022-02-09,Aston Villa,Leeds,3,3,12,16,1.8,4.2,6,0,-4,-2.4000000000000004,37854.90909090909,16075.291666666666,21779.617424242424
222,2022-02-10,Liverpool,Leicester,2,0,22,5,1.25,10.0,2,2,17,-8.75,76706.71875,45938.61538461538,30768.103365384617
223,2022-02-10,Wolves,Arsenal,0,1,15,12,3.5,2.2,1,-1,3,1.2999999999999998,33316.96296296296,67836.14814814815,-34519.18518518518
224,2022-02-12,Man United,Southampton,1,1,12,13,1.6,5.5,2,0,-1,-3.9,151760.8125,37163.08,114597.7325
225,2022-02-12,Brentford,Crystal Palace,0,0,9,6,2.55,3.0,0,0,3,-0.4500000000000002,8598.25925925926,45544.52631578947,-36946.26705653021
226,2022-02-12,Everton,Leeds,3,0,21,7,2.25,3.0,3,3,14,-0.75,59187.88461538462,16075.291666666666,43112.59294871795
227,2022-02-12,Watford,Brighton,0,2,9,11,3.5,2.05,2,-2,-2,1.4500000000000002,20483.571428571428,28456.612903225807,-7973.041474654379
228,2022-02-12,Norwich,Man City,0,4,8,22,15.0,1.16,4,-4,-14,13.84,13796.483870967742,111221.56,-97425.07612903226
229,2022-02-13,Burnley,Liverpool,0,1,8,12,10.0,1.28,1,-1,-4,8.72,29541.090909090908,76706.71875,-47165.62784090909
230,2022-02-13,Newcastle,Aston Villa,1,0,10,11,2.7,2.62,1,1,-1,0.08000000000000007,36849.03703703704,37854.90909090909,-1005.8720538720518
231,2022-02-13,Tottenham,Wolves,0,2,17,11,1.7,5.5,2,-2,6,-3.8,63479.357142857145,33316.96296296296,30162.39417989418
232,2022-02-13,Leicester,West Ham,2,2,13,8,2.9,2.3,4,0,5,0.6000000000000001,45938.61538461538,46807.4,-868.7846153846185
233,2022-02-15,Man United,Brighton,2,0,19,10,1.72,4.75,2,2,9,-3.0300000000000002,151760.8125,28456.612903225807,123304.1995967742
234,2022-02-19,West Ham,Newcastle,1,1,11,14,1.7,4.75,2,0,-3,-3.05,46807.4,36849.03703703704,9958.362962962965
235,2022-02-19,Arsenal,Brentford,2,1,24,6,1.44,8.0,3,1,18,-6.5600000000000005,67836.14814814815,8598.25925925926,59237.88888888889
236,2022-02-19,Aston Villa,Watford,0,1,20,8,1.65,5.75,1,-1,12,-4.1,37854.90909090909,20483.571428571428,17371.33766233766
237,2022-02-19,Brighton,Burnley,0,3,11,10,1.66,6.0,3,-3,1,-4.34,28456.612903225807,29541.090909090908,-1084.4780058651013
238,2022-02-19,Crystal Palace,Chelsea,0,1,7,9,5.5,1.65,1,-1,-2,3.85,45544.52631578947,115508.67741935483,-69964.15110356535
239,2022-02-19,Liverpool,Norwich,3,1,29,6,1.1,23.0,4,2,23,-21.9,76706.71875,13796.483870967742,62910.23487903226
240,2022-02-19,Southampton,Everton,2,0,19,9,2.1,3.5,2,2,10,-1.4,37163.08,59187.88461538462,-22024.804615384615
241,2022-02-19,Man City,Tottenham,2,3,21,6,1.28,10.0,5,-1,15,-8.72,111221.56,63479.357142857145,47742.20285714285
242,2022-02-20,Leeds,Man United,2,4,16,15,3.9,1.85,6,-2,1,2.05,16075.291666666666,151760.8125,-135685.52083333334
243,2022-02-20,Wolves,Leicester,2,1,11,17,2.25,3.25,3,1,-6,-1.0,33316.96296296296,45938.61538461538,-12621.65242165242
244,2022-02-23,Burnley,Tottenham,1,0,15,12,4.6,1.75,1,1,3,2.8499999999999996,29541.090909090908,63479.357142857145,-33938.26623376623
245,2022-02-23,Watford,Crystal Palace,1,4,8,7,3.1,2.3,5,-3,1,0.8000000000000003,20483.571428571428,45544.52631578947,-25060.954887218046
246,2022-02-23,Liverpool,Leeds,6,0,23,3,1.16,15.0,6,6,20,-13.84,76706.71875,16075.291666666666,60631.427083333336
247,2022-02-24,Arsenal,Wolves,2,1,26,6,1.65,5.5,3,1,20,-3.85,67836.14814814815,33316.96296296296,34519.18518518518
248,2022-02-25,Southampton,Norwich,2,0,27,8,1.53,6.0,2,2,19,-4.47,37163.08,13796.483870967742,23366.59612903226
249,2022-02-26,Leeds,Tottenham,0,4,19,15,4.2,1.85,4,-4,4,2.35,16075.291666666666,63479.357142857145,-47404.06547619048
250,2022-02-26,Brentford,Newcastle,0,2,6,26,2.5,3.0,2,-2,-20,-0.5,8598.25925925926,36849.03703703704,-28250.777777777777
251,2022-02-26,Crystal Palace,Burnley,1,1,11,5,1.9,4.0,2,0,6,-2.1,45544.52631578947,29541.090909090908,16003.435406698565
252,2022-02-26,Man United,Watford,0,0,22,10,1.3,9.5,0,0,12,-8.2,151760.8125,20483.571428571428,131277.24107142858
